Name,Hash,Description
,0x2A0C,Save Game Block 1
,0x2A1C,Save Game Block 2
,0x2A2C,Save Game Block 3
,0x2A3C,Save Game Block 4
,0x284C,Save Game Block 5
000.ATT,0x2860,
000.MON,0x1E8A,
000.OBJ,0x048E,
000.PIC,0x128B,
001.ATT,0x2870,
001.MON,0x1E9A,
001.OBJ,0x049E,
001.PIC,0x129B,
002.ATT,0x2880,
002.MON,0x1EAA,
002.OBJ,0x04AE,
003.ATT,0x2890,
003.MON,0x1EBA,
003.OBJ,0x04BE,
003.PIC,0x12BB,
004.ATT,0x28A0,
004.MON,0x1ECA,
004.OBJ,0x04CE,
004.PIC,0x12CB,
005.ATT,0x28B0,
005.MON,0x1EDA,
005.OBJ,0x04DE,
005.PIC,0x12DB,
006.ATT,0x28C0,
006.MON,0x1EEA,
006.OBJ,0x04EE,
006.PIC,0x12EB,
007.ATT,0x28D0,
007.MON,0x1EFA,
007.OBJ,0x04FE,
007.PIC,0x12FB,
008.ATT,0x28E0,
008.MON,0x1F0A,
008.OBJ,0x050E,
009.ATT,0x28F0,
009.MON,0x1F1A,
009.OBJ,0x051E,
009.PIC,0x131B,
010.ATT,0x4860,
010.MON,0x3E8A,
010.OBJ,0x248E,
010.PIC,0x328B,
011.ATT,0x4870,
011.MON,0x3E9A,
011.OBJ,0x249E,
012.ATT,0x4880,
012.MON,0x3EAA,
012.OBJ,0x24AE,
012.PIC,0x32AB,
013.ATT,0x4890,
013.MON,0x3EBA,
013.OBJ,0x24BE,
013.PIC,0x32BB,
014.OBJ,0x24CE,
014.PIC,0x32CB,
015.OBJ,0x24DE,
015.PIC,0x32DB,
016.ATT,0x48C0,
016.MON,0x3EEA,
016.OBJ,0x24EE,
016.PIC,0x32EB,
017.ATT,0x48D0,
017.MON,0x3EFA,
017.OBJ,0x24FE,
017.PIC,0x32FB,
018.OBJ,0x250E,
018.PIC,0x330B,
019.ATT,0x48F0,
019.MON,0x3F1A,
019.OBJ,0x251E,
019.PIC,0x331B,
020.ATT,0x6860,
020.MON,0x5E8A,
020.OBJ,0x448E,
020.PIC,0x528B,
021.OBJ,0x449E,
021.PIC,0x529B,
022.ATT,0x6880,
022.MON,0x5EAA,
022.OBJ,0x44AE,
023.ATT,0x6890,
023.MON,0x5EBA,
023.OBJ,0x44BE,
023.PIC,0x52BB,
024.ATT,0x68A0,
024.MON,0x5ECA,
024.OBJ,0x44CE,
024.PIC,0x52CB,
025.ATT,0x68B0,
025.MON,0x5EDA,
025.OBJ,0x44DE,
025.PIC,0x52DB,
026.ATT,0x68C0,
026.MON,0x5EEA,
026.OBJ,0x44EE,
026.PIC,0x52EB,
027.ATT,0x68D0,
027.MON,0x5EFA,
027.OBJ,0x44FE,
027.PIC,0x52FB,
028.ATT,0x68E0,
028.MON,0x5F0A,
028.OBJ,0x450E,
028.PIC,0x530B,
029.ATT,0x68F0,
029.MON,0x5F1A,
030.ATT,0x8860,
030.MON,0x7E8A,
030.OBJ,0x648E,
031.ATT,0x8870,
031.MON,0x7E9A,
031.OBJ,0x649E,
032.ATT,0x8880,
032.MON,0x7EAA,
032.OBJ,0x64AE,
033.ATT,0x8890,
033.MON,0x7EBA,
033.OBJ,0x64BE,
033.PIC,0x72BB,
034.ATT,0x88A0,
034.MON,0x7ECA,
034.OBJ,0x64CE,
035.ATT,0x88B0,
035.MON,0x7EDA,
035.OBJ,0x64DE,
036.ATT,0x88C0,
036.MON,0x7EEA,
036.OBJ,0x64EE,
037.ATT,0x88D0,
037.MON,0x7EFA,
037.OBJ,0x64FE,
038.ATT,0x88E0,
038.MON,0x7F0A,
038.OBJ,0x650E,
039.ATT,0x88F0,
039.MON,0x7F1A,
040.ATT,0xA85C,
040.MON,0x9E86,
040.OBJ,0x848A,
041.OBJ,0x849A,
042.ATT,0xA87C,
042.MON,0x9EA6,
042.OBJ,0x84AA,
043.ATT,0xA88C,
043.MON,0x9EB6,
044.ATT,0xA89C,
044.MON,0x9EC6,
044.OBJ,0x84CA,
045.ATT,0xA8AC,
045.MON,0x9ED6,
045.OBJ,0x84DA,
046.OBJ,0x84EA,
047.ATT,0xA8CC,
047.MON,0x9EF6,
047.OBJ,0x84FA,
048.ATT,0xA8DC,
048.MON,0x9F06,
049.ATT,0xA8EC,
049.MON,0x9F16,
049.OBJ,0x851A,
050.ATT,0xC860,
050.MON,0xBE8A,
051.ATT,0xC870,
051.MON,0xBE9A,
051.OBJ,0xA49E,
052.ATT,0xC880,
052.MON,0xBEAA,
052.OBJ,0xA4AE,
053.ATT,0xC890,
053.MON,0xBEBA,
053.OBJ,0xA4BE,
054.OBJ,0xA4CE,
055.ATT,0xC8B0,
055.MON,0xBEDA,
055.OBJ,0xA4DE,
056.ATT,0xC8C0,
056.MON,0xBEEA,
056.OBJ,0xA4EE,
057.ATT,0xC8D0,
057.MON,0xBEFA,
057.OBJ,0xA4FE,
058.ATT,0xC8E0,
058.MON,0xBF0A,
058.OBJ,0xA50E,
059.ATT,0xC8F0,
059.MON,0xBF1A,
060.ATT,0xE860,
060.MON,0xDE8A,
061.ATT,0xE870,
061.MON,0xDE9A,
061.OBJ,0xC49E,
